transaction_amount,transaction_last_min,failed_transaction,payment_method,account_age,payment_method_enc,anomaly_prediction,anomaly_score,risk_level
3655,1282,4,CreditCard,1311,1,Normal,0.05032621848868546,LOW RISK
814,655,0,DebitCard,2000,2,Normal,0.06466806416997306,LOW RISK
2741,470,0,PayPal,1678,3,Normal,0.04931194114712667,LOW RISK
2783,970,3,PayPal,3125,3,Normal,0.06380015906493441,LOW RISK
1580,1035,0,BankTransfer,1328,0,Normal,0.06188650902247694,LOW RISK
2700,1353,0,PayPal,1093,3,Normal,0.02738554281395944,LOW RISK
3850,735,3,PayPal,2409,3,Normal,0.0688588764420408,LOW RISK
1038,783,3,DebitCard,3292,2,Normal,0.06699400740530459,LOW RISK
512,967,4,PayPal,1010,3,Normal,0.002342223180236247,LOW RISK
4503,357,0,DebitCard,704,2,Normal,0.03262179205752802,LOW RISK
880,971,0,DebitCard,575,2,Normal,0.04835826661105713,LOW RISK
4498,1431,4,DebitCard,1609,2,Normal,0.008510399378113376,LOW RISK
216,667,2,DebitCard,3233,2,Normal,0.04842606062519739,LOW RISK
1494,372,2,CreditCard,1113,1,Normal,0.09354866199661754,LOW RISK
873,1031,2,BankTransfer,688,0,Normal,0.05576450178866754,LOW RISK
2800,1145,4,CreditCard,2829,1,Normal,0.0757450309239367,LOW RISK
573,1371,0,PayPal,2633,3,Anomaly,-0.015127612176703331,MEDIUM RISK
4201,675,4,CreditCard,2637,1,Normal,0.0682778139004313,LOW RISK
1767,89,4,CreditCard,3231,1,Normal,0.026529671520115317,LOW RISK
1688,697,2,PayPal,489,3,Normal,0.05722378080959889,LOW RISK
3252,1339,1,PayPal,3019,3,Normal,0.03849604580539456,LOW RISK
4646,1201,0,PayPal,1348,3,Normal,0.009878458930671519,LOW RISK
1069,539,2,CreditCard,3453,1,Normal,0.057554696135616035,LOW RISK
1732,731,1,CreditCard,3174,1,Normal,0.08754484908297383,LOW RISK
3324,868,1,PayPal,494,3,Normal,0.06595474884973074,LOW RISK
3167,40,3,BankTransfer,1668,0,Normal,0.03274785526075963,LOW RISK
2635,739,0,BankTransfer,1638,0,Normal,0.07073959612193215,LOW RISK
2739,501,1,DebitCard,19,2,Normal,0.06378165514792056,LOW RISK
1607,958,2,PayPal,3526,3,Normal,0.023652890415686856,LOW RISK
3070,1168,3,DebitCard,3554,2,Normal,0.038979251522918035,LOW RISK
2703,1224,0,BankTransfer,2445,0,Normal,0.05786985876212092,LOW RISK
4901,928,4,DebitCard,1001,2,Normal,0.02785202130048159,LOW RISK
3637,460,2,PayPal,3351,3,Normal,0.04228665118127484,LOW RISK
1373,731,1,PayPal,851,3,Normal,0.05596373367196317,LOW RISK
1991,751,1,PayPal,1389,3,Normal,0.06955928595145955,LOW RISK
1673,924,2,CreditCard,1355,1,Normal,0.10087968498138927,LOW RISK
1539,908,1,DebitCard,1368,2,Normal,0.09256172703615873,LOW RISK
2048,1276,3,BankTransfer,822,0,Normal,0.05470550275972608,LOW RISK
3312,389,0,BankTransfer,455,0,Normal,0.0449695875207915,LOW RISK
2247,882,3,BankTransfer,1625,0,Normal,0.07064873169729324,LOW RISK
1316,255,1,CreditCard,2773,1,Normal,0.0736279253957895,LOW RISK
4039,708,4,CreditCard,3137,1,Normal,0.06496189238947381,LOW RISK
2685,449,0,PayPal,3148,3,Normal,0.024804917795395842,LOW RISK
1292,9,0,BankTransfer,711,0,Normal,0.009003531225723171,LOW RISK
719,823,2,CreditCard,2191,1,Normal,0.08778634889533565,LOW RISK
4754,797,2,PayPal,917,3,Normal,0.02954835646838383,LOW RISK
4423,1265,4,BankTransfer,2876,0,Normal,0.014048257691497978,LOW RISK
3758,1274,0,DebitCard,2653,2,Normal,0.05724684990480289,LOW RISK
4789,876,4,PayPal,1497,3,Normal,0.013646693338308591,LOW RISK
673,1028,2,CreditCard,1441,1,Normal,0.08573812879978332,LOW RISK
2008,1142,2,CreditCard,305,1,Normal,0.06892642871896892,LOW RISK
3455,1015,0,PayPal,736,3,Normal,0.0419639976695535,LOW RISK
3753,373,3,PayPal,3569,3,Normal,0.014277732930145004,LOW RISK
1505,1088,1,CreditCard,2339,1,Normal,0.0918564969918158,LOW RISK
3314,145,2,DebitCard,1964,2,Normal,0.07889807623373041,LOW RISK
3773,223,2,BankTransfer,2150,0,Normal,0.04991879375861796,LOW RISK
1863,1262,3,DebitCard,2010,2,Normal,0.07620895178036496,LOW RISK
4669,176,3,PayPal,3339,3,Normal,0.014809388811420132,LOW RISK
1301,852,4,DebitCard,2915,2,Normal,0.06463424287650466,LOW RISK
3591,1305,4,CreditCard,3016,1,Normal,0.05593951432637578,LOW RISK
3467,62,1,PayPal,3022,3,Normal,0.027154260821406373,LOW RISK
1646,1240,1,BankTransfer,2890,0,Normal,0.062095069390989854,LOW RISK
3706,826,0,CreditCard,962,1,Normal,0.07047777826607016,LOW RISK
3009,794,4,CreditCard,2990,1,Normal,0.08349114916171702,LOW RISK
3162,688,2,BankTransfer,1027,0,Normal,0.08444341815171974,LOW RISK
708,104,4,BankTransfer,2133,0,Normal,0.003706781379802293,LOW RISK
2170,1122,2,DebitCard,2376,2,Normal,0.09282398484728749,LOW RISK
4107,510,3,PayPal,2864,3,Normal,0.058017361295649494,LOW RISK
4747,384,4,BankTransfer,1474,0,Normal,0.01623556694806727,LOW RISK
864,404,3,BankTransfer,2502,0,Normal,0.040542927643252846,LOW RISK
3484,822,1,PayPal,1948,3,Normal,0.0742306320223779,LOW RISK
1717,517,1,BankTransfer,2677,0,Normal,0.07408397944937845,LOW RISK
2787,475,0,BankTransfer,3293,0,Normal,0.03905921137351498,LOW RISK
1743,708,4,DebitCard,1178,2,Normal,0.08293869314296809,LOW RISK
4941,770,3,CreditCard,665,1,Normal,0.03378694734367482,LOW RISK
3520,1046,2,CreditCard,12,1,Normal,0.04994867971557204,LOW RISK
212,996,1,CreditCard,1157,1,Normal,0.047247071606942526,LOW RISK
3265,676,1,CreditCard,304,1,Normal,0.08112328267328917,LOW RISK
4228,713,2,BankTransfer,3365,0,Normal,0.039307680450597515,LOW RISK
4506,82,3,PayPal,3023,3,Normal,0.029157860379461997,LOW RISK
776,1168,3,PayPal,3372,3,Normal,0.01705971691908037,LOW RISK
4399,1108,4,DebitCard,1764,2,Normal,0.059268597561050074,LOW RISK
2337,1101,4,DebitCard,2831,2,Normal,0.07180597288469692,LOW RISK
2941,456,0,BankTransfer,43,0,Normal,0.026267611145622927,LOW RISK
207,0,1,PayPal,944,3,Anomaly,-0.013411106756555435,MEDIUM RISK
1940,50,4,PayPal,2391,3,Normal,0.020483663737754787,LOW RISK
3592,684,3,CreditCard,1350,1,Normal,0.08679785200807022,LOW RISK
618,716,2,BankTransfer,2546,0,Normal,0.06006182376919489,LOW RISK
3282,448,3,BankTransfer,2412,0,Normal,0.06112332203823345,LOW RISK
1157,880,1,CreditCard,891,1,Normal,0.07995594309465481,LOW RISK
4292,487,3,BankTransfer,2475,0,Normal,0.04801849261335267,LOW RISK
3407,33,0,BankTransfer,1005,0,Normal,0.025294890775653833,LOW RISK
2521,1371,1,DebitCard,21,2,Normal,0.021304125357497705,LOW RISK
1804,94,2,PayPal,407,3,Normal,0.02759155703106586,LOW RISK
669,1095,0,BankTransfer,2667,0,Normal,0.026571361910390334,LOW RISK
2821,153,1,DebitCard,1015,2,Normal,0.07729328362253862,LOW RISK
1379,249,2,PayPal,336,3,Normal,0.03652101218131887,LOW RISK
1996,673,0,CreditCard,1839,1,Normal,0.08092106714937725,LOW RISK
156,437,0,DebitCard,3189,2,Normal,0.0040285957033388,LOW RISK
3229,117,1,DebitCard,1148,2,Normal,0.0735099817651359,LOW RISK
2921,770,4,PayPal,2447,3,Normal,0.05589918915956116,LOW RISK
1744,1329,0,CreditCard,2841,1,Normal,0.04816410318810682,LOW RISK
1853,267,0,DebitCard,1828,2,Normal,0.06100753285010774,LOW RISK
498,1077,2,BankTransfer,715,0,Normal,0.04017185119121669,LOW RISK
2986,235,3,BankTransfer,51,0,Normal,0.023420423312439764,LOW RISK
1969,388,1,BankTransfer,324,0,Normal,0.05221493717385084,LOW RISK
2395,989,1,CreditCard,789,1,Normal,0.08872729537160562,LOW RISK
2929,762,4,DebitCard,141,2,Normal,0.056380560547714564,LOW RISK
4746,400,4,BankTransfer,470,0,Anomaly,-0.0029079953542199277,MEDIUM RISK
1812,623,1,CreditCard,787,1,Normal,0.09094202137521379,LOW RISK
4071,766,4,BankTransfer,1826,0,Normal,0.04968065803426702,LOW RISK
3379,1326,2,PayPal,1358,3,Normal,0.05519950398504814,LOW RISK
272,918,1,DebitCard,1917,2,Normal,0.05823276800596244,LOW RISK
633,1230,4,DebitCard,964,2,Normal,0.041795328994484904,LOW RISK
1026,1252,1,CreditCard,3056,1,Normal,0.06090412094554842,LOW RISK
3653,852,3,CreditCard,373,1,Normal,0.06758178768476086,LOW RISK
4986,577,0,DebitCard,3636,2,Anomaly,-0.018567480175561424,MEDIUM RISK
2059,74,1,BankTransfer,2542,0,Normal,0.036143817221290786,LOW RISK
3733,434,0,BankTransfer,3611,0,Anomaly,-0.004265663045982415,MEDIUM RISK
4558,102,4,PayPal,1693,3,Normal,0.01960912586716901,LOW RISK
3118,763,0,BankTransfer,2799,0,Normal,0.061272712122104056,LOW RISK
4100,737,1,CreditCard,1180,1,Normal,0.08270436187905766,LOW RISK
2066,805,3,CreditCard,2339,1,Normal,0.0900370071677713,LOW RISK
3180,1329,4,BankTransfer,1672,0,Normal,0.032736113840494685,LOW RISK
1692,97,1,CreditCard,3216,1,Normal,0.04954955594823196,LOW RISK
2265,797,4,DebitCard,106,2,Normal,0.05289263395317223,LOW RISK
1164,1358,2,DebitCard,1444,2,Normal,0.06429347837607047,LOW RISK
4509,858,0,BankTransfer,2718,0,Normal,0.03706633717395014,LOW RISK
3201,434,2,DebitCard,1682,2,Normal,0.09718899728296504,LOW RISK
1706,446,1,DebitCard,2,2,Normal,0.045580113900717034,LOW RISK
4001,1331,3,PayPal,2637,3,Normal,0.020133349037985138,LOW RISK
4733,248,4,PayPal,2692,3,Normal,0.012357983942695938,LOW RISK
4692,165,0,DebitCard,2138,2,Normal,0.03483530684343994,LOW RISK
1658,983,4,BankTransfer,3417,0,Normal,0.02480217938948792,LOW RISK
1455,1358,1,PayPal,350,3,Normal,0.020159864737667288,LOW RISK
4209,1019,4,CreditCard,3531,1,Normal,0.027363040795403748,LOW RISK
3933,541,0,CreditCard,1287,1,Normal,0.06429292399516506,LOW RISK
263,758,1,CreditCard,3423,1,Normal,0.025458716956991423,LOW RISK
3193,1129,4,BankTransfer,3180,0,Normal,0.042468237236592876,LOW RISK
2567,80,3,DebitCard,1063,2,Normal,0.07448832387318505,LOW RISK
108,132,1,CreditCard,2957,1,Normal,0.00222231632911285,LOW RISK
2210,796,1,BankTransfer,2207,0,Normal,0.07618909991225398,LOW RISK
2971,899,3,PayPal,3007,3,Normal,0.06448191442558315,LOW RISK
4983,137,2,DebitCard,2360,2,Normal,0.034149993555927405,LOW RISK
4443,183,0,PayPal,3313,3,Anomaly,-0.012946278489291752,MEDIUM RISK
3787,1424,2,BankTransfer,445,0,Normal,0.010968533602226826,LOW RISK
2879,1353,4,CreditCard,2346,1,Normal,0.05381880134042849,LOW RISK
3244,784,3,CreditCard,952,1,Normal,0.08986770880042583,LOW RISK
3801,983,2,BankTransfer,36,0,Normal,0.029140009086068064,LOW RISK
966,68,1,CreditCard,1108,1,Normal,0.04901184981258688,LOW RISK
4077,545,4,DebitCard,1476,2,Normal,0.06748813667928055,LOW RISK
170,52,4,BankTransfer,1799,0,Anomaly,-0.029587653983406903,MEDIUM RISK
4503,204,2,PayPal,1846,3,Normal,0.04298561105576726,LOW RISK
1310,125,2,BankTransfer,1409,0,Normal,0.06353651796244708,LOW RISK
4921,42,3,DebitCard,1196,2,Normal,0.019319320500850168,LOW RISK
3997,110,0,DebitCard,1400,2,Normal,0.04695191938098209,LOW RISK
1537,760,2,BankTransfer,1709,0,Normal,0.0920512837384494,LOW RISK
1228,1206,2,BankTransfer,1386,0,Normal,0.06698280470262785,LOW RISK
4506,847,1,CreditCard,2607,1,Normal,0.07147434018150356,LOW RISK
4745,94,4,DebitCard,2939,2,Normal,0.023779257736560644,LOW RISK
3114,1397,0,BankTransfer,2189,0,Normal,0.03099701274153055,LOW RISK
2745,899,1,BankTransfer,2935,0,Normal,0.07699599046250855,LOW RISK
4565,359,3,DebitCard,3190,2,Normal,0.04872847862617158,LOW RISK
964,899,3,BankTransfer,1301,0,Normal,0.05818530345809936,LOW RISK
4575,280,2,CreditCard,2774,1,Normal,0.06490145770652755,LOW RISK
3456,1218,2,DebitCard,1244,2,Normal,0.0841328777905257,LOW RISK
1055,1218,3,CreditCard,3098,1,Normal,0.054316514273499705,LOW RISK
1703,666,2,CreditCard,521,1,Normal,0.08879256416974896,LOW RISK
3446,92,0,CreditCard,1807,1,Normal,0.04245922916514533,LOW RISK
572,671,2,CreditCard,10,1,Normal,0.04596205886812377,LOW RISK
2495,60,4,DebitCard,984,2,Normal,0.048763244686781504,LOW RISK
3364,633,2,CreditCard,2426,1,Normal,0.10055570601893143,LOW RISK
235,1074,1,CreditCard,1657,1,Normal,0.04691520995209997,LOW RISK
4903,1426,0,BankTransfer,1661,0,Anomaly,-0.018906964750801225,MEDIUM RISK
969,1028,1,DebitCard,2730,2,Normal,0.08302758943609384,LOW RISK
4558,603,1,DebitCard,2632,2,Normal,0.06439525730140705,LOW RISK
3077,681,4,PayPal,2200,3,Normal,0.05806477162253787,LOW RISK
825,533,0,DebitCard,720,2,Normal,0.04696381156146889,LOW RISK
4764,1428,0,DebitCard,1073,2,Anomaly,-0.01378453327252016,MEDIUM RISK
4652,837,0,PayPal,3226,3,Normal,0.003522127414287035,LOW RISK
3130,644,0,DebitCard,859,2,Normal,0.07955550501506253,LOW RISK
26,232,0,DebitCard,1317,2,Anomaly,-0.001434045248250082,MEDIUM RISK
1253,523,4,DebitCard,1604,2,Normal,0.06786309665532309,LOW RISK
2215,345,2,DebitCard,50,2,Normal,0.054021407363686214,LOW RISK
2534,1069,1,PayPal,2712,3,Normal,0.07392596128891854,LOW RISK
1079,545,0,DebitCard,2579,2,Normal,0.0694903729775872,LOW RISK
3454,1101,2,DebitCard,3132,2,Normal,0.07864969617581935,LOW RISK
2575,1096,2,PayPal,3239,3,Normal,0.05393196486558871,LOW RISK
1070,793,1,BankTransfer,3274,0,Normal,0.055459071239499225,LOW RISK
2337,248,4,CreditCard,2905,1,Normal,0.04944613432027478,LOW RISK
3430,46,3,BankTransfer,146,0,Normal,0.003453117561167951,LOW RISK
311,1144,3,PayPal,915,3,Normal,0.012157430465785768,LOW RISK
4286,213,2,CreditCard,3041,1,Normal,0.05464286709198418,LOW RISK
616,238,1,PayPal,1463,3,Normal,0.02737142081234134,LOW RISK
3180,1079,3,PayPal,2290,3,Normal,0.060232228037214064,LOW RISK
709,349,2,DebitCard,581,2,Normal,0.0623099995287143,LOW RISK
1149,106,4,CreditCard,2735,1,Normal,0.03222625294195791,LOW RISK
200,830,3,DebitCard,1585,2,Normal,0.05448129157342485,LOW RISK
2310,47,2,CreditCard,483,1,Normal,0.050251367168852146,LOW RISK
990,336,2,PayPal,3180,3,Normal,0.030927842785857584,LOW RISK
2985,1049,0,PayPal,1250,3,Normal,0.06259407160393404,LOW RISK
1194,803,4,BankTransfer,673,0,Normal,0.029358281532189667,LOW RISK
3337,1280,0,CreditCard,631,1,Normal,0.049812717954016206,LOW RISK
3404,7,1,DebitCard,2709,2,Normal,0.04165875295392918,LOW RISK
137,624,0,BankTransfer,662,0,Anomaly,-0.011949448712433308,MEDIUM RISK
2075,1276,0,BankTransfer,3504,0,Normal,0.011426686712452505,LOW RISK
1826,718,3,BankTransfer,2853,0,Normal,0.06270270082918672,LOW RISK
579,302,2,DebitCard,2467,2,Normal,0.06818738282647918,LOW RISK
1905,638,4,BankTransfer,988,0,Normal,0.04963908562137309,LOW RISK
2743,55,0,DebitCard,3527,2,Normal,0.011573395601678804,LOW RISK
3873,725,4,BankTransfer,3232,0,Normal,0.04184314434510861,LOW RISK
4731,525,0,DebitCard,1547,2,Normal,0.04812605788034496,LOW RISK
4024,473,1,PayPal,650,3,Normal,0.04641543680924354,LOW RISK
2911,27,0,PayPal,969,3,Normal,0.009983685282775157,LOW RISK
1696,77,3,PayPal,2638,3,Normal,0.03290632206218569,LOW RISK
3019,1239,2,PayPal,1101,3,Normal,0.06262120683185313,LOW RISK
164,1409,1,PayPal,2557,3,Anomaly,-0.02123720847195454,MEDIUM RISK
2547,364,0,BankTransfer,441,0,Normal,0.045209669288153065,LOW RISK
1419,665,4,BankTransfer,3326,0,Normal,0.0326411037816029,LOW RISK
4067,525,1,BankTransfer,921,0,Normal,0.05008354538869664,LOW RISK
794,698,1,DebitCard,770,2,Normal,0.07278088628442747,LOW RISK
3185,1335,0,DebitCard,1344,2,Normal,0.05336219750468829,LOW RISK
4351,882,1,DebitCard,1827,2,Normal,0.07620835647148666,LOW RISK
2816,1030,4,DebitCard,263,2,Normal,0.057312879968908326,LOW RISK
547,1026,1,PayPal,1578,3,Normal,0.040759779070075886,LOW RISK
1851,918,4,PayPal,3446,3,Normal,0.014094769737532542,LOW RISK
2465,749,0,PayPal,2685,3,Normal,0.047784328782430774,LOW RISK
534,362,2,CreditCard,3239,1,Normal,0.03776340309897419,LOW RISK
2960,1297,1,BankTransfer,2507,0,Normal,0.060673650308580074,LOW RISK
4141,805,2,DebitCard,999,2,Normal,0.08023928991511625,LOW RISK
4790,738,4,DebitCard,3352,2,Normal,0.023683524825471314,LOW RISK
4125,1038,1,PayPal,700,3,Normal,0.049362049044424205,LOW RISK
2378,1215,3,DebitCard,2350,2,Normal,0.0814623032072408,LOW RISK
3857,484,2,DebitCard,3603,2,Normal,0.03949850896687379,LOW RISK
4505,27,1,BankTransfer,1604,0,Normal,0.012311710071598592,LOW RISK
2711,713,2,PayPal,1242,3,Normal,0.08224397173609793,LOW RISK
981,1062,1,BankTransfer,1126,0,Normal,0.058472360028437476,LOW RISK
1176,1296,0,CreditCard,2602,1,Normal,0.05586135383508195,LOW RISK
4939,1254,2,CreditCard,2336,1,Normal,0.031101983783279663,LOW RISK
2784,85,3,CreditCard,1191,1,Normal,0.06317421204736873,LOW RISK
1992,125,3,PayPal,2669,3,Normal,0.04634237617228876,LOW RISK
863,811,4,DebitCard,1006,2,Normal,0.06857933504780522,LOW RISK
4156,536,1,PayPal,36,3,Normal,0.01804309228082035,LOW RISK
3746,144,2,PayPal,744,3,Normal,0.042149614037715444,LOW RISK
3779,1235,4,DebitCard,1765,2,Normal,0.06181801430238343,LOW RISK
584,24,2,BankTransfer,353,0,Normal,0.010120421949995295,LOW RISK
3271,1417,1,CreditCard,1923,1,Normal,0.05363597882634985,LOW RISK
1158,66,3,BankTransfer,73,0,Anomaly,-0.0018681391681335535,MEDIUM RISK
1725,232,0,CreditCard,2696,1,Normal,0.054897290751379835,LOW RISK
4787,108,3,PayPal,1377,3,Normal,0.011530957639665718,LOW RISK
4943,1169,4,CreditCard,1915,1,Normal,0.025536191957943877,LOW RISK
3864,110,0,PayPal,1094,3,Normal,0.01631525299643488,LOW RISK
2501,227,4,BankTransfer,2473,0,Normal,0.03825271872090796,LOW RISK
2670,110,1,PayPal,3047,3,Normal,0.038993571463833865,LOW RISK
3134,33,0,BankTransfer,708,0,Normal,0.025422273832550468,LOW RISK
3061,622,4,DebitCard,1805,2,Normal,0.08645996100424658,LOW RISK
14,1392,1,DebitCard,2609,2,Anomaly,-0.002371322480877347,MEDIUM RISK
4879,747,3,DebitCard,2876,2,Normal,0.04402973835415702,LOW RISK
886,594,1,PayPal,956,3,Normal,0.04984864918694165,LOW RISK
1001,424,2,DebitCard,2565,2,Normal,0.09127996517612086,LOW RISK
4152,612,1,CreditCard,2476,1,Normal,0.0849683876929534,LOW RISK
4374,691,1,BankTransfer,3611,0,Normal,0.017330398165041005,LOW RISK
4475,1305,2,BankTransfer,160,0,Normal,0.009096724777726384,LOW RISK
645,1343,4,CreditCard,2197,1,Normal,0.02393092026764765,LOW RISK
